Date,Trips over the past 24-hours (5 pm to 5 pm ):,Cumulative trips (since launch):,Miles traveled today (5 pm to 5 pm),Miles traveled to date:,Total Annual Members,Annual Member Sign-Ups (5pm - 5pm),24-Hour Passes Purchased (5 pm - 5 pm),7-Day Passes Purchased (5 pm - 5 pm)
7/1/2013,18997,665602,39661,1574349,52550,620,1176,115
7/2/2013,24552,690154,47377,1621726,53032,582,1154,224
7/3/2013,27678,717832,50961,1672687,53549,517,1255,197
7/4/2013,23639,741471,55316,1728003,53897,348,2384,229
7/5/2013,25353,766824,58738,1786741,54308,411,2451,177
7/6/2013,24040,790864,54810,1841551,54646,338,2330,172
7/7/2013,22806,813670,52185,1893736,55012,366,2117,163
7/8/2013,24105,837775,45419,1939155,55623,611,1302,251
7/9/2013,26232,864007,51562,1990717,56312,689,1190,302
7/10/2013,28582,892589,53865,2044582,56926,614,1129,232
7/11/2013,30348,922937,57100,2101682,57451,525,1266,210
7/12/2013,28142,951079,57256,2158938,57954,503,1349,155
7/13/2013,23929,975008,51879,2210817,58304,350,1977,169
7/14/2013,30865,1005873,72093,2282910,58685,381,2607,200
7/15/2013,29961,1035834,57940,2340850,59377,599,1464,213
7/16/2013,33394,1069228,60158,2401008,59952,575,1075,254
7/17/2013,33996,1103224,61067,2462075,60454,502,1131,202
7/18/2013,33641,1149531,58918,2838487,60897,443,931,150
7/19/2013,32445,1182007,55058,2893546,61285,388,1179,156
7/20/2013,30713,1212720,63311,2956857,61561,276,2080,180
7/21/2013,30568,1243288,67442,3024299,61886,325,2414,155
7/22/2013,30839,1274127,60228,3084527,62423,537,1350,192
7/23/2013,30710,1304837,51340,3135867,62894,471,848,172
7/24/2013,38509,1343346,71474,3207341,63360,466,1282,198
7/25/2013,38109,1381455,68689,3276030,63731,371,1254,170
7/26/2013,38250,1419705,68243,3344273,64097,366,1402,160
7/27/2013,38593,1458298,83035,3427308,64396,299,2972,202
7/28/2013,32666,1490964,72085,3499393,64718,322,2372,150
7/29/2013,27411,1518375,50456,3549849,65227,509,1072,158
7/30/2013,41474,1559849,76220,3626069,65728,501,1360,254
7/31/2013,41895,1601744,76096,3702165,66169,441,1406,189
8/1/2013,31816,1633560,56982,3759147,66169,378,823,127
8/2/2013,33482,1667042,59594,3818741,66560,391,1260,143
8/3/2013,35709,1702751,75277,3894018,66841,281,2419,174
8/4/2013,37840,1740591,91271,3985289,67163,322,3333,233
8/5/2013,36908,1777499,73996,4059285,67682,519,1780,226
8/6/2013,42010,1819509,79460,4138745,68218,536,1427,224
8/7/2013,41008,1860517,75541,4214286,68649,431,1284,192
8/8/2013,35318,1895835,60893,4275179,68982,333,879,138
8/9/2013,32241,1928076,55350,4330529,69265,283,931,125
8/10/2013,40006,1968082,92915,4423444,69538,273,3574,181
8/11/2013,37243,2005325,87354,4510798,69830,292,3059,211
8/12/2013,30780,2036105,57383,4568181,70266,436,1230,180
8/13/2013,26547,2062652,49136,4617317,70618,352,724,157
8/14/2013,39134,2101786,74043,4691360,70992,374,1245,194
8/15/2013,41628,2143414,76953,4768313,71397,405,1388,183
8/16/2013,42814,2186228,76953,4845266,71760,363,1611,168
8/17/2013,44083,2230311,102718,4947984,72022,262,4096,195
8/18/2013,32968,2263279,70742,5018726,72320,298,2267,147
8/19/2013,30839,2294118,54327,5073053,72790,470,1123,181
8/20/2013,37854,2331972,68314,5141367,73193,403,1087,210
8/21/2013,40291,2372263,70538,5211905,73582,389,1125,181
8/22/2013,31133,2403396,52869,5264774,73925,343,718,127
8/23/2013,38352,2442090,70553,5337112,74261,336,1386,163
8/24/2013,37139,2479229,77909,5415021,74562,301,2742,165
8/25/2013,34961,2514190,77285,5492306,74856,294,2811,181
8/26/2013,31677,2545867,58118,5550424,75248,392,1234,159
8/27/2013,34617,2580828,62964,5615700,75613,365,850,166
8/28/2013,33051,2613879,58361,5674061,75943,330,769,124
8/29/2013,35108,2648987,58328,5732389,76200,257,962,116
8/30/2013,38706,2687693,68756,5801145,76470,270,1405,148
8/31/2013,29391,2717084,60152,5861297,76703,233,2137,174
9/1/2013,26497,2743581,58285,5919582,76902,199,2244,115
9/2/2013,23632,2767213,49420,5969002,77127,225,1568,116
9/3/2013,29092,2796305,50826,6019828,77477,350,905,123
9/4/2013,38776,2835081,68629,6088457,77874,397,950,159
9/5/2013,38527,2873608,68218,6156675,78234,360,1063,179
9/6/2013,39723,2913331,69337,6226012,78568,334,1189,165
9/7/2013,39023,2952354,79113,6305125,78820,252,2505,165
9/8/2013,36214,2988568,75226,6380351,79143,323,2488,166
9/9/2013,34351,3022919,59944,6440295,79532,389,1093,160
9/10/2013,38548,3061467,69933,6510228,79879,347,785,174
9/11/2013,39045,3100512,66050,6576278,80175,296,844,126
9/12/2013,37927,3138439,63787,6640065,80448,273,795,151
9/13/2013,35821,3174260,59947,6700012,80721,273,890,123
9/14/2013,37175,3211435,73666,6773678,80936,215,2239,148
9/15/2013,33523,3244958,66928,6840606,81164,228,2218,123
9/16/2013,29638,3274596,49597,6890203,81481,317,842,126
9/17/2013,39340,3313936,66549,6956752,81752,271,802,162
9/18/2013,40755,3354691,67713,7024465,82034,282,837,145
9/19/2013,40972,3395663,69374,7093839,82289,255,979,146
9/20/2013,42904,3438567,74477,7168316,82538,249,1193,138
9/21/2013,38539,3477106,75582,7243898,82726,188,2261,141
9/22/2013,32296,3509402,65894,7309792,82940,214,2101,118
9/23/2013,31831,3541233,54046,7363838,83214,274,891,140
9/24/2013,39037,3580270,64390,7428228,83476,262,831,134
9/25/2013,40615,3620885,67639,7495867,83682,206,858,133
9/26/2013,40312,3661197,68267,7564134,83885,203,830,118
9/27/2013,40919,3702116,68481,7632615,84091,206,992,119
9/28/2013,38899,3741015,77465,7710080,84291,200,2337,117
9/29/2013,35686,3776701,72892,7782972,84461,170,2288,129
