"","Date","Cond","Angle","Velocity","BallWt","BallDia","Dist"
"45","May","Headwind",42.7,126.6,141.475,2.85,296
"46","May","Headwind",42.7,142.7,141.327,2.86,341.3
"47","May","Headwind",42.7,145,141.327,2.86,361.1
"48","May","Headwind",42.8,126.7,141.855,2.83,307.2
"49","May","Headwind",42.8,128.5,141.475,2.85,301.8
"50","May","Headwind",42.8,143.1,141.327,2.86,330
"51","May","Headwind",42.9,123.6,141.855,2.83,304.8
"52","May","Headwind",42.9,142,141.96,2.84,355.9
"53","May","Headwind",42.9,126.2,141.327,2.86,301.9
"54","May","Headwind",43,142.9,141.855,2.83,343.8
"55","May","Headwind",50,159.4,141.96,2.84,383.4
"56","May","Headwind",50.1,161.6,141.96,2.84,379.3
"57","May","Headwind",50.3,128.1,141.855,2.83,281.3
"58","May","Headwind",50.3,160.4,141.96,2.84,364.7
"59","May","Headwind",50.3,161.9,143.031,2.85,365.3
"60","May","Headwind",50.3,128.4,143.031,2.85,273.9
"61","May","Headwind",50.4,127.5,143.031,2.85,275.5
"62","May","Headwind",50.4,129.6,141.475,2.85,288
"63","May","Headwind",50.4,124.8,141.327,2.86,275.1
"64","May","Headwind",51.3,162.3,141.855,2.83,381.4
"65","May","Tailwind",35.6,145,141.475,2.85,348.5
"66","May","Tailwind",35.6,144.6,141.475,2.85,345.8
"67","May","Tailwind",35.6,144.2,141.475,2.85,342.7
"68","May","Tailwind",35.6,126.8,141.513,2.88,306.8
"69","May","Tailwind",35.7,127.3,141.475,2.85,293
"70","May","Tailwind",35.7,128,141.327,2.86,292.7
"71","May","Tailwind",35.7,144.1,141.513,2.88,360.9
"72","May","Tailwind",35.7,144.8,141.513,2.88,359
"73","May","Tailwind",35.8,128.2,141.327,2.86,307.6
"74","May","Tailwind",35.9,128.1,141.513,2.88,297.5
"75","May","Tailwind",42.6,142.1,141.855,2.83,347.5
"76","May","Tailwind",42.6,142.5,141.855,2.83,358.6
"77","May","Tailwind",42.6,127.9,141.96,2.84,303.3
"78","May","Tailwind",42.6,149.5,143.031,2.85,352.9
"79","May","Tailwind",42.6,145.5,141.475,2.85,350.2
"80","May","Tailwind",42.6,144.1,143.031,2.85,345.6
"81","May","Tailwind",42.6,128.7,141.327,2.86,298
"82","May","Tailwind",42.6,128.3,141.327,2.86,308.7
"83","May","Tailwind",42.7,153,141.855,2.83,348.3
"84","May","Tailwind",42.7,128.1,141.475,2.85,301.4
"85","May","Tailwind",42.7,121.8,141.327,2.86,288.4
"86","May","Tailwind",49.8,160.4,141.327,2.86,362.7
"87","May","Tailwind",49.9,162.1,141.855,2.83,371.6
"88","May","Tailwind",49.9,127.8,143.031,2.85,286
"89","May","Tailwind",49.9,128.2,141.475,2.85,281.9
"90","May","Tailwind",49.9,159.8,141.475,2.85,363.1
"91","May","Tailwind",49.9,160.5,141.327,2.86,366.8
"92","May","Tailwind",49.9,126.5,141.327,2.86,283.9
"93","May","Tailwind",50,160.7,141.96,2.84,375.3
"94","May","Tailwind",50,162.5,141.96,2.84,374.1
"95","May","Tailwind",50,129.5,141.475,2.85,287.2
"96","May","Tailwind",50,127.6,141.327,2.86,285.4
